cell_type	gene
B_cells	MS4A1
B_cells	TCL1A
B_cells	MS4A1
B_cells	TCL1A
B_cells	HLA-DOB
B_cells	PNOC
B_cells	KIAA0125
B_cells	CD19
B_cells	CR2
B_cells	IGHG1
B_cells	FCRL2
B_cells	BLK
B_cells	IGHG1
B_cells	COCH
B_cells	OSBPL10
B_cells	IGHA1
B_cells	TNFRSF17
B_cells	ABCB4
B_cells	BLNK
B_cells	GLDC
B_cells	MEF2C
B_cells	MEF2C
B_cells	IGHM
B_cells	FAM30A
B_cells	SPIB
B_cells	BCL11A
B_cells	GNG7
B_cells	IGKC
B_cells	CD72
B_cells	MICAL3
B_cells	BCL11A
B_cells	BACH2
B_cells	IGL@
B_cells	CCR9
B_cells	QRSL1
B_cells	DTNB
B_cells	HLA-DQA1
B_cells	SCN3A
B_cells	QRSL1
B_cells	SLC15A2
t_cells	PRKCQ
t_cells	CD3D
t_cells	CD3G
t_cells	CD28
t_cells	LCK
t_cells	TRAT1
t_cells	PRKCQ
t_cells	BCL11B
t_cells	CD2
t_cells	LCK
t_cells	TRBC1
t_cells	TRBC1
t_cells	TRA@
t_cells	ITM2A
t_cells	SH2D1A
t_cells	CD6
t_cells	CD96
t_cells	NCALD
t_cells	GIMAP5
t_cells	TRA@
t_cells	CD3E
t_cells	SKAP1
t_cells	TRA@
t_cells	TRA@
T_helper_cells	ICOS
T_helper_cells	LRBA
T_helper_cells	ITM2A
T_helper_cells	FAM111A
T_helper_cells	PHF10
T_helper_cells	NUP107
T_helper_cells	SEC24C
T_helper_cells	NAP1L4
T_helper_cells	BATF
T_helper_cells	ASF1A
T_helper_cells	FRYL
T_helper_cells	FUSIP1
T_helper_cells	TRA@
T_helper_cells	TRA@
T_helper_cells	RPA1
T_helper_cells	UBE2L3
T_helper_cells	ANP32B
T_helper_cells	DDX50
T_helper_cells	C13orf34
T_helper_cells	PPP2R5C
T_helper_cells	SLC25A12
T_helper_cells	ATF2
T_helper_cells	CD28
T_helper_cells	GOLGA8A
Tcm	CDC14A
Tcm	ATM
Tcm	USP9Y
Tcm	PCNX
Tcm	ATM
Tcm	FOXP1
Tcm	KLF12
Tcm	ST3GAL1
Tcm	INPP4B
Tcm	CASP8
Tcm	MLL
Tcm	PCM1
Tcm	RP11-74E24.2
Tcm	PHC3
Tcm	NFATC3
Tcm	LOC202134
Tcm	TIMM8A
Tcm	ATF7IP
Tcm	REPS1
Tcm	PSPC1
Tcm	RPP38
Tcm	HNRPH1
Tcm	STX16
Tcm	CYLD
Tcm	SNRPN
Tcm	TRAF3IP3
Tcm	NEFL
Tcm	POLR2J2
Tcm	AQP3
Tcm	CG030
Tcm	PDXDC2
Tcm	CLUAP1
Tcm	DOCK9
Tcm	CYorf15B
Tcm	CREBZF
Tcm	CEP68
Tcm	TXK
Tcm	SLC7A6
Tcm	FYB
Tcm	MAP3K1
Tem	TRA@
Tem	PRKY
Tem	VIL2
Tem	GDPD5
Tem	CCR2
Tem	MEFV
Tem	C7orf54
Tem	FLI1
Tem	TBC1D5
Tem	DDX17
Tem	AKT3
Tem	EWSR1
Tem	TBCD
Tem	CCR2
Tem	NFATC4
Tem	LTK
Th1_cells	IFNG
Th1_cells	LTA
Th1_cells	APBB2
Th1_cells	DOK5
Th1_cells	IL12RB2
Th1_cells	APBB2
Th1_cells	APOD
Th1_cells	ZBTB32
Th1_cells	CD38
Th1_cells	CSF2
Th1_cells	CTLA4
Th1_cells	CD70
Th1_cells	DPP4
Th1_cells	EGFL6
Th1_cells	BST2
Th1_cells	DUSP5
Th1_cells	LRP8
Th1_cells	IL22
Th1_cells	DGKI
Th1_cells	CCL4
Th1_cells	DPP4
Th1_cells	GGT1
Th1_cells	LRRN3
Th1_cells	SYNGR3
Th1_cells	ATP9A
Th1_cells	BTG3
Th1_cells	CMAH
Th1_cells	HBEGF
Th1_cells	SGCB
Th2_cells	PMCH
Th2_cells	AHI1
Th2_cells	PTGIS
Th2_cells	AHI1
Th2_cells	CXCR6
Th2_cells	EVI5
Th2_cells	AHI1
Th2_cells	IL26
Th2_cells	MB
Th2_cells	NEIL3
Th2_cells	GSTA4
Th2_cells	PHEX
Th2_cells	SMAD2
Th2_cells	CENPF
Th2_cells	ANK1
Th2_cells	ADCY1
Th2_cells	AI582773
Th2_cells	LAIR2
Th2_cells	SNRPD1
Th2_cells	CXCR6
Th2_cells	MICAL2
Th2_cells	DHFR
Th2_cells	SMAD2
Th2_cells	WDHD1
Th2_cells	BIRC5
Th2_cells	DHFR
Th2_cells	SLC39A14
Th2_cells	HELLS
Th2_cells	LIMA1
Th2_cells	CDC25C
Th2_cells	CDC7
Th2_cells	GATA3
TFH	CHI3L2
TFH	CXCL13
TFH	MYO7A
TFH	CHGB
TFH	MYO7A
TFH	ICA1
TFH	HEY1
TFH	CDK5R1
TFH	ST8SIA1
TFH	PDCD1
TFH	BLR1
TFH	KIAA1324
TFH	PVALB
TFH	ICA1
TFH	TSHR
TFH	C18orf1
TFH	HEY1
TFH	TOX
TFH	BLR1
TFH	SLC7A10
TFH	SMAD1
TFH	POMT1
TFH	PASK
TFH	MKL2
TFH	PTPN13
TFH	PASK
TFH	KCNK5
TFH	C18orf1
TFH	ZNF764
TFH	MAF
TFH	MYO6
TFH	SIRPG
TFH	THADA
TFH	THADA
TFH	MAGEH1
TFH	B3GAT1
TFH	MAF
TFH	SH3TC1
TFH	HIST1H4K
TFH	STK39
Th17	cells
Th17	cells
Th17	cells
Th17	cells
TReg	FOXP3
CD8_t_cells	CD8B
CD8_t_cells	CD8A
CD8_t_cells	CD8B
CD8_t_cells	PF4
CD8_t_cells	PRR5
CD8_t_cells	SF1
CD8_t_cells	LIME1
CD8_t_cells	DNAJB1
CD8_t_cells	ARHGAP8
CD8_t_cells	GZMM
CD8_t_cells	SLC16A7
CD8_t_cells	SFRS7
CD8_t_cells	APBA2
CD8_t_cells	C4orf15
CD8_t_cells	LEPROTL1
CD8_t_cells	ZFP36L2
CD8_t_cells	GADD45A
CD8_t_cells	ZFP36L2
CD8_t_cells	MYST3
CD8_t_cells	ZEB1
CD8_t_cells	ZNF609
CD8_t_cells	C12orf47
CD8_t_cells	THUMPD1
CD8_t_cells	VAMP2
CD8_t_cells	ZNF91
CD8_t_cells	ZNF22
CD8_t_cells	TMC6
CD8_t_cells	DNAJB1
CD8_t_cells	FLT3LG
CD8_t_cells	CDKN2AIP
CD8_t_cells	TSC22D3
